participant_id,gender,age,year in program,pap_1,mav_5,map_1,mav_1,pav_1,pap_2,map_2,mav_2,pav_2,pap_3,mav_6,map_3,mav_3,pav_3,pap_4,map_4,mav_7,mav_4,pav_4,engage_1,exh_1_RC,engage_2,engage_3,engage_4,exh_2_RC,exh_6_RC,exh_8,exh_3,engage_5_RC,exh_5,engage_6_RC,engage_7_RC,exh_7,engage_8_RC,exh_4_RC,sc_1_RC,sc_2,sc_3,sc_4_RC,sc_5,sc_6,sc_7,sc_8_RC,sc_9_RC,sc_10,sc_11_RC,sc_12_RC,auto_1,auto_2,auto_3,auto_4,compet_1,compet_2,compet_3,compet_4,relat_1,relat_2,relat_3,relat_4,exercise_mild,exercise_mod,exercise_str,auto,compet,engage,exercise,exh,map,mav,pap,pav,relat,sc
1,male,20-24,1,7,5,5,7,6,4,7,7,5,6,5,6,5,2,6,7,6,6,5,3,2,2,4,4,1,3,1,3,4,4,4,3,4,3,2,2,4,5,1,5,3,5,1,2,2,2,2,6,6,6,4,5,2,4,4,6,6,6,6,3,0,2,22,15,27,5,20,25,41,23,18,24,34
2,female,25-29,1,5,4,5,4,5,3,6,5,3,2,2,6,1,1,3,7,2,2,1,3,2,4,3,4,2,3,2,3,4,2,3,4,3,3,2,2,3,4,2,4,5,4,4,2,4,4,3,4,4,6,2,5,5,5,5,6,6,5,6,2,1,1,16,20,28,4,19,24,20,13,10,23,41
3,not listed,20-24,1,6,5,6,6,2,4,5,4,2,3,3,4,4,2,3,5,6,2,3,3,2,1,4,3,3,3,3,3,3,3,3,2,4,2,2,4,3,5,3,3,3,4,2,3,4,2,2,2,4,4,4,5,4,5,5,3,5,4,4,1,1,0,14,19,21,2,23,20,30,16,9,16,38
4,male,20-24,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,3,2,3,2,3,2,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,3,4,3,3,3,4,4,1,1,1,15,13,19,3,20,16,28,16,16,14,36
5,male,20-24,1,2,6,3,5,5,6,5,6,6,4,5,5,5,4,5,5,5,3,5,3,3,3,4,2,3,3,3,3,2,3,4,3,3,3,2,2,2,3,2,4,2,4,1,2,4,2,2,3,4,4,2,4,5,5,5,2,2,4,4,2,1,1,13,19,24,4,23,18,35,17,20,12,30
6,female,20-24,1,6,3,4,6,5,5,5,2,5,4,5,5,3,2,2,5,2,2,5,4,2,2,3,3,2,4,2,2,3,3,4,3,3,2,2,3,3,4,5,4,4,4,4,4,5,4,4,4,4,5,4,4,5,4,5,5,5,5,6,2,1,1,17,18,24,4,20,19,23,17,17,21,48
7,female,20-24,1,5,5,4,5,5,6,5,4,4,6,5,5,4,4,6,5,5,4,5,4,2,3,3,3,2,3,3,3,2,3,1,3,4,2,2,2,3,3,2,4,3,3,2,2,4,2,2,4,4,5,4,5,4,4,5,5,5,5,5,1,0,1,17,18,21,2,22,19,32,23,18,20,32
8,female,20-24,1,5,5,5,6,3,1,5,5,5,5,5,5,5,2,5,6,5,2,3,3,2,3,3,4,2,3,3,3,3,3,3,3,3,3,2,3,4,3,2,3,2,3,2,1,4,1,3,1,5,5,2,5,5,5,5,4,4,2,4,2,1,1,13,20,25,4,21,21,33,16,13,14,31
9,male,20-24,1,5,6,5,6,5,3,5,6,3,2,4,5,2,1,1,6,1,2,2,3,2,2,3,4,3,3,2,2,4,3,3,3,4,3,2,4,3,4,2,3,5,4,4,3,4,5,5,4,6,6,3,5,4,5,4,5,5,5,4,0,1,1,19,18,25,2,21,21,27,11,11,19,46
10,male,20-24,1,5,5,3,7,3,6,7,4,5,4,5,7,4,2,5,5,5,3,3,4,2,3,3,3,1,2,2,2,4,2,4,4,3,3,2,3,4,4,4,3,4,3,4,4,5,4,4,3,5,5,4,5,4,5,5,6,6,6,6,2,0,0,17,19,28,2,16,22,33,20,13,24,46
11,not listed,20-24,1,5,5,5,5,6,5,5,6,5,7,3,7,5,3,5,5,5,5,5,3,2,2,3,3,2,3,3,3,3,3,2,3,3,2,2,1,5,4,2,3,2,3,2,2,3,2,5,4,4,5,4,4,5,5,5,4,4,5,5,1,1,1,17,19,21,3,21,22,34,22,19,18,34
12,female,20-24,1,5,5,5,5,5,2,5,3,5,2,3,5,2,3,3,5,3,3,3,3,2,2,3,3,2,2,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,3,4,3,4,4,4,4,4,5,5,5,4,5,5,5,5,5,5,1,1,2,18,19,22,4,20,20,24,12,16,20,39
13,female,25-29,1,4,5,6,3,3,3,6,2,3,6,2,6,2,2,2,6,2,2,2,3,1,4,4,4,2,2,2,2,3,2,4,4,3,3,2,4,4,4,3,4,4,5,3,4,3,4,4,5,5,6,5,5,5,5,5,5,5,5,5,3,3,3,21,20,29,9,16,24,18,15,10,20,46
14,female,20-24,1,5,5,5,6,3,4,6,5,4,4,3,5,4,2,4,5,3,5,3,3,2,4,3,2,3,3,3,3,2,3,4,3,4,3,2,2,3,4,3,3,3,4,3,2,4,3,4,1,4,4,3,5,5,4,5,5,5,4,5,1,0,2,12,19,24,3,23,21,31,17,12,19,38
15,male,20-24,1,5,5,6,2,2,2,6,1,3,2,5,6,3,2,1,6,3,3,2,3,1,4,4,4,2,2,2,2,3,2,4,3,3,3,2,4,4,2,2,2,3,4,5,5,4,4,4,4,5,5,4,3,3,4,4,5,5,5,5,2,0,1,18,14,28,3,16,24,22,10,9,20,43
16,female,20-24,1,5,5,5,4,3,3,6,5,4,2,4,6,5,2,5,5,4,2,3,3,2,1,3,3,3,3,3,2,4,4,4,3,4,3,3,2,3,3,2,5,4,4,4,2,4,2,3,5,4,6,4,4,4,5,3,5,4,4,5,1,1,0,19,16,24,2,24,22,29,15,12,18,38
17,female,20-24,1,5,3,4,6,3,4,7,5,5,4,3,5,2,1,4,6,5,4,5,4,1,4,4,4,2,2,3,2,3,3,4,3,3,4,2,3,4,4,4,3,4,2,2,4,3,4,3,5,5,4,4,5,5,5,5,5,5,5,5,1,1,1,18,20,30,3,18,22,28,17,14,20,40
18,female,20-24,1,5,6,5,6,6,5,5,7,7,5,3,5,5,5,3,5,5,3,5,4,2,4,4,3,2,3,3,3,3,3,3,3,3,3,2,2,3,4,4,3,4,4,2,1,4,3,3,4,5,5,4,5,4,5,5,5,5,5,5,2,1,1,18,19,27,4,21,20,35,18,23,20,37
19,male,20-24,1,5,5,6,7,5,5,3,3,5,5,3,5,3,2,4,5,6,5,5,4,2,4,3,3,3,3,2,2,3,3,3,4,3,3,2,2,4,4,4,3,4,4,4,3,4,4,4,4,5,6,5,6,4,5,5,5,5,6,5,1,1,1,20,20,27,3,20,19,32,19,17,21,44
20,female,20-24,1,7,6,5,6,4,7,6,4,4,7,5,6,2,4,4,5,4,4,3,3,2,2,3,4,2,2,2,2,3,2,2,3,3,3,2,2,4,5,2,5,5,3,2,1,4,2,2,4,4,5,5,5,4,5,4,3,3,3,3,0,0,0,18,18,23,0,17,22,31,25,15,12,37
21,female,20-24,1,6,6,5,5,6,7,7,4,5,6,2,7,2,2,5,6,4,2,2,4,1,4,4,4,1,3,2,2,4,1,4,4,3,3,1,3,3,3,3,2,2,4,2,2,2,2,4,4,5,6,5,6,6,5,5,5,4,5,4,1,1,1,20,22,31,3,14,25,25,24,15,18,32
22,female,20-24,1,6,5,5,7,5,4,6,5,5,5,5,5,4,3,4,6,4,5,4,4,1,4,4,4,2,3,4,2,3,4,3,4,3,3,2,3,3,4,2,2,2,4,2,2,4,3,3,4,5,5,5,6,6,5,5,5,5,5,5,3,1,1,19,22,29,5,21,22,35,19,17,20,34
23,male,20-24,1,5,5,5,6,3,4,6,3,3,3,3,7,5,3,2,5,3,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,2,2,2,3,4,3,4,4,4,4,2,4,2,2,3,5,4,5,5,3,5,4,5,5,5,5,1,0,0,17,17,23,1,20,23,28,14,12,20,38
24,female,20-24,1,5,5,5,7,3,3,5,5,5,3,4,6,4,3,3,5,5,3,3,3,2,2,4,4,2,3,2,3,3,2,2,3,4,3,2,2,4,5,4,4,4,4,3,2,5,4,4,4,4,4,3,4,3,4,4,5,5,5,4,2,1,1,15,15,24,4,20,21,33,14,14,19,45
25,male,20-24,1,5,5,4,5,3,3,6,2,3,4,2,6,2,2,2,7,1,5,2,3,2,2,4,3,2,2,3,3,3,3,3,2,3,3,2,4,4,4,4,4,2,3,3,4,2,2,3,5,5,5,5,5,5,5,5,5,5,3,4,2,2,2,20,20,23,6,20,23,22,14,10,17,39
26,female,20-24,1,5,6,4,7,5,6,5,5,7,6,5,5,3,5,4,4,5,5,6,3,2,4,3,3,2,3,3,3,3,3,4,4,3,3,2,2,2,4,4,3,3,4,5,3,4,3,5,4,4,5,4,4,4,4,4,4,4,4,5,0,0,2,17,16,27,2,21,18,36,21,23,17,42
27,female,20-24,1,5,5,5,6,7,7,6,7,7,7,5,6,2,3,5,5,6,5,2,3,2,2,4,3,3,4,3,4,2,4,2,3,4,3,3,1,1,3,1,1,2,3,2,2,1,3,3,2,5,6,3,6,4,6,4,3,4,3,4,1,0,0,16,20,22,1,27,22,36,24,19,14,23
28,female,20-24,1,5,6,5,7,3,5,6,5,5,3,6,5,6,2,3,5,4,2,3,3,2,4,3,3,3,3,4,3,3,3,3,3,4,3,2,2,2,3,2,2,2,2,1,1,1,2,1,3,4,4,2,4,4,4,4,4,4,5,5,2,1,1,13,16,25,4,24,21,36,16,13,18,21
29,female,20-24,1,6,3,5,4,3,2,6,2,4,3,5,6,5,2,4,6,5,2,5,4,2,3,3,4,2,3,3,2,3,3,3,3,4,3,2,1,3,3,2,3,2,4,2,2,3,1,1,4,5,5,4,5,4,4,4,5,5,6,6,3,0,1,18,17,26,4,21,23,26,15,14,22,27
30,female,20-24,1,6,5,5,7,5,4,3,5,5,4,5,5,3,4,1,5,6,2,3,4,2,4,3,4,2,4,4,3,3,3,3,4,4,3,2,1,3,2,2,3,2,2,3,2,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,1,0,0,17,20,28,1,24,18,33,15,17,20,29
31,female,20-24,1,5,5,3,7,3,5,5,5,4,2,3,5,3,2,3,5,5,3,2,3,2,2,4,3,3,3,2,3,4,3,4,4,3,4,1,3,4,3,4,4,5,4,4,2,4,4,4,5,6,5,4,5,4,5,4,6,6,6,6,1,1,1,20,18,28,3,20,18,31,15,11,24,45
32,male,30-34,1,5,3,6,6,3,4,6,6,3,3,5,5,6,2,1,4,3,3,3,3,2,1,2,2,4,3,3,3,2,3,1,2,4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,2,5,5,4,4,3,4,4,5,5,5,5,2,1,1,16,15,16,4,24,21,32,13,11,20,48
33,female,20-24,1,5,6,5,5,5,6,5,6,5,6,5,5,5,5,3,3,6,5,5,3,2,2,3,2,2,2,2,2,2,2,3,3,4,3,2,1,3,3,1,2,3,4,2,1,4,1,2,5,5,5,4,5,4,5,4,4,4,4,5,1,1,2,19,18,21,4,18,18,38,20,20,17,27
34,female,20-24,1,6,4,5,6,3,6,5,5,3,5,2,6,3,1,4,5,4,2,3,4,2,4,4,4,2,3,1,3,3,3,4,4,4,4,2,2,3,4,3,4,4,4,4,2,5,4,4,5,5,6,5,6,6,5,5,6,5,6,6,1,1,0,21,22,31,2,20,21,26,21,10,23,43
35,female,20-24,1,5,6,4,6,6,5,4,5,5,5,4,5,3,3,5,5,5,4,5,3,2,2,3,3,2,2,2,3,3,3,3,3,3,3,2,3,2,3,4,3,4,4,3,3,4,3,3,5,5,4,3,5,4,5,4,5,5,5,5,1,0,1,17,18,23,2,19,18,33,20,19,20,39
36,female,20-24,1,7,7,7,7,5,4,6,3,5,5,7,7,5,2,1,7,7,2,3,4,2,4,4,4,2,2,1,2,2,3,4,4,4,3,2,1,2,3,1,2,2,1,1,2,1,1,2,3,5,5,5,5,4,5,5,5,3,5,6,1,0,1,18,19,29,2,18,27,38,17,15,19,19
37,male,20-24,1,5,5,6,5,3,4,6,5,5,5,5,7,3,2,5,6,5,3,3,3,2,1,4,4,2,2,3,3,3,3,2,4,3,3,2,4,4,4,2,5,4,4,3,5,3,4,4,3,4,2,4,5,4,5,5,5,5,6,6,3,3,3,13,19,24,9,20,25,31,19,13,22,46
38,female,20-24,1,4,6,5,6,5,4,5,5,5,4,5,5,3,4,4,5,5,5,5,3,2,3,4,3,2,2,3,2,3,3,3,3,3,3,2,2,3,4,1,3,4,4,2,1,3,2,2,5,5,4,4,5,4,5,5,5,4,4,4,1,1,2,18,19,25,4,19,20,35,16,19,17,31
39,male,20-24,1,6,6,5,6,5,2,6,6,3,5,6,5,5,3,3,6,7,3,3,3,2,2,4,3,2,2,3,3,3,3,3,3,4,3,2,1,4,4,4,2,4,4,2,2,2,2,4,5,5,4,5,5,3,4,4,3,4,5,4,1,1,2,19,16,24,4,21,22,39,16,14,16,35
40,female,20-24,1,6,5,5,5,3,5,6,1,3,3,3,6,2,2,2,6,6,2,3,4,2,2,4,4,2,2,2,2,3,3,2,3,4,3,2,2,2,2,4,3,3,3,4,2,4,1,2,5,5,5,4,4,4,5,5,5,5,6,6,2,1,2,19,18,25,5,19,23,24,16,11,22,32
41,male,25-29,1,5,6,3,7,3,3,5,5,4,2,5,4,6,2,3,5,3,5,3,3,2,4,3,3,3,2,3,3,2,3,3,3,3,2,2,3,4,4,4,4,3,4,4,3,4,3,4,4,5,5,4,4,4,4,4,5,5,5,5,2,0,1,18,16,23,3,21,17,37,13,12,20,44
42,male,20-24,1,4,4,5,7,3,4,6,5,3,4,4,6,4,2,4,6,4,4,5,3,2,3,3,4,2,3,3,3,3,3,3,3,3,3,2,4,3,4,3,4,3,3,3,2,3,2,2,5,5,5,5,5,5,5,5,6,6,6,6,2,1,0,20,20,25,3,21,23,32,16,13,24,36
43,female,20-24,1,6,6,6,5,5,4,6,7,5,1,5,6,5,1,3,5,5,2,5,3,2,3,3,4,2,3,4,2,3,4,3,3,4,3,2,2,4,4,4,4,3,4,2,2,3,2,2,5,5,5,4,5,4,5,4,5,5,5,5,0,1,1,19,18,25,2,23,23,35,14,16,20,36
44,male,20-24,1,5,5,6,7,3,1,7,5,5,1,5,5,5,1,1,6,5,2,1,4,3,4,3,3,3,3,3,4,3,4,2,2,2,3,2,2,5,5,4,5,4,5,3,1,5,3,4,4,5,5,3,4,4,5,4,4,4,4,5,1,1,2,17,17,24,4,24,24,34,8,10,17,46
45,male,30-34,1,3,2,7,1,2,6,7,4,2,2,5,7,5,1,5,7,2,2,2,3,2,2,4,3,2,4,4,2,3,3,3,3,4,2,2,1,2,2,1,4,2,2,1,1,1,1,3,1,2,2,1,5,4,5,3,2,2,2,4,0,0,1,6,17,23,1,23,28,21,16,7,10,21
46,female,20-24,1,6,2,6,2,3,2,6,2,2,3,2,6,2,2,2,7,2,2,2,4,1,4,3,4,2,2,3,2,4,2,4,4,3,4,2,1,3,4,3,2,3,4,2,2,2,1,2,4,5,5,4,5,5,6,5,5,5,5,5,1,0,0,18,21,31,1,17,25,14,13,9,20,29
47,male,20-24,2,5,6,7,5,2,3,5,6,5,2,5,6,5,2,5,6,6,1,2,3,3,3,3,2,4,4,4,4,1,4,1,1,4,4,2,1,1,3,1,2,1,4,1,1,1,1,1,4,4,4,1,3,3,4,5,3,4,3,4,2,3,1,13,15,18,6,29,24,34,15,11,14,18
48,female,25-29,2,5,5,5,7,3,2,5,2,5,2,3,5,5,3,2,6,2,2,3,4,2,2,3,3,2,3,2,2,3,2,3,3,4,3,2,4,4,4,4,4,2,4,2,2,3,3,4,4,4,5,3,4,5,5,5,4,2,4,4,3,2,1,16,19,24,6,19,21,26,11,14,14,40
49,male,20-24,2,4,5,3,2,2,1,6,3,1,1,5,6,5,1,1,7,5,1,1,3,2,4,4,2,3,4,4,3,4,4,4,4,4,3,3,2,3,4,3,5,4,2,3,5,1,2,3,2,5,3,1,5,2,5,2,1,6,6,6,3,1,1,11,14,28,5,27,22,26,7,5,19,37
50,male,20-24,2,5,5,3,6,4,1,7,4,2,1,3,6,5,1,3,5,6,2,1,3,2,4,4,3,4,3,3,4,3,3,4,3,4,3,2,3,4,4,3,4,4,4,3,4,3,2,4,5,5,6,5,5,4,5,5,5,4,4,6,3,2,1,21,19,27,6,25,21,31,10,8,19,42
51,female,20-24,2,6,5,6,5,5,6,6,2,5,6,4,6,3,2,6,6,3,3,3,3,2,4,3,3,3,2,3,3,3,3,3,3,3,3,2,3,4,4,4,4,4,4,4,4,4,3,2,4,4,5,4,5,5,5,5,5,5,5,5,2,1,1,17,20,25,4,21,24,25,24,15,20,44
52,not listed,25-29,2,3,3,5,6,5,5,5,4,2,2,5,5,4,2,2,5,3,4,6,3,3,3,3,2,3,3,3,3,2,3,2,2,4,3,2,2,3,4,2,2,3,3,2,2,4,2,2,4,5,5,5,5,4,5,5,4,4,4,4,1,0,1,19,19,20,2,24,20,29,12,15,16,31
53,male,20-24,2,2,2,3,7,5,5,5,5,5,3,3,5,5,3,3,6,5,5,5,3,2,3,3,3,2,2,2,2,3,2,3,3,3,2,2,2,4,3,2,2,4,4,3,2,4,2,2,4,4,5,5,5,4,5,4,5,4,5,5,2,1,1,18,18,23,4,17,19,32,13,18,19,34
54,male,20-24,2,4,3,5,4,2,5,7,4,2,5,1,7,1,1,3,4,4,1,2,2,2,1,2,1,4,2,4,4,1,4,3,1,4,1,1,2,2,4,1,2,2,4,2,3,2,2,2,3,4,6,5,4,5,6,6,4,5,5,4,1,1,2,18,21,12,4,25,23,18,17,7,18,28
55,male,20-24,2,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3,2,3,4,4,1,2,4,4,1,4,1,1,4,1,1,2,4,4,2,4,4,4,2,2,4,2,2,4,4,4,4,4,4,5,4,4,4,4,4,1,1,1,16,17,18,3,22,20,36,21,20,16,36
56,male,25-29,2,7,7,6,5,4,5,5,5,5,6,5,5,2,3,3,6,6,4,4,4,1,4,3,3,1,1,4,4,1,2,3,3,3,1,1,3,3,3,3,3,3,4,2,2,4,3,3,6,6,6,5,6,6,6,6,6,6,6,6,0,0,0,23,24,22,0,17,22,34,21,16,24,36
57,male,25-29,2,7,4,7,5,1,6,7,5,1,6,3,7,2,1,5,7,2,1,1,3,2,4,4,2,3,2,3,3,2,3,3,3,4,2,2,1,5,4,1,3,4,5,2,1,2,1,1,3,5,5,3,5,6,6,4,3,4,4,5,2,1,2,16,21,23,5,22,28,22,24,4,16,30
58,female,20-24,2,5,5,3,2,3,2,5,5,4,2,4,6,2,2,2,6,3,5,3,3,2,4,4,3,2,3,3,2,4,3,4,4,3,3,2,4,3,4,2,4,2,3,1,1,2,2,2,4,4,4,4,5,4,4,5,3,4,4,3,2,1,0,16,18,29,3,20,20,26,11,12,14,30
59,male,25-29,2,6,4,5,6,3,6,6,2,2,5,3,2,5,1,5,6,4,2,1,4,1,2,3,3,2,1,2,2,4,2,4,4,3,3,2,4,4,5,4,5,5,5,4,3,5,4,4,5,5,6,3,4,5,5,5,4,5,4,5,0,0,2,19,19,27,2,15,19,26,22,7,18,52
60,female,20-24,2,5,4,6,2,2,4,6,4,5,2,2,6,2,1,3,6,2,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,2,2,4,3,4,3,5,2,5,1,3,5,3,3,3,5,4,3,5,4,5,4,6,6,6,6,1,1,1,15,18,21,3,22,24,18,14,10,24,41
61,female,20-24,2,6,3,5,5,3,4,5,4,3,3,4,6,4,3,4,5,3,3,3,3,1,2,3,3,2,2,2,2,4,2,4,3,2,3,1,3,4,4,4,4,3,4,4,3,4,2,4,4,5,5,4,5,4,5,5,4,4,4,4,3,1,1,18,19,25,5,14,21,26,17,12,16,43
62,female,20-24,2,3,4,5,6,5,2,3,2,5,4,5,5,2,1,1,5,2,5,5,3,2,2,3,2,3,2,3,3,3,3,3,3,2,4,1,2,5,4,5,3,4,4,1,2,4,5,5,5,5,5,5,5,6,5,5,3,4,5,5,2,0,1,20,21,23,3,19,18,26,10,16,17,44
63,female,20-24,2,5,5,6,7,4,2,6,2,5,2,2,6,2,1,4,6,2,2,3,4,1,4,4,3,2,2,3,3,3,2,4,3,2,4,2,4,4,4,4,2,4,5,4,5,4,5,5,4,5,5,4,6,4,6,5,6,5,6,6,3,2,1,18,21,29,6,17,24,22,13,13,23,50
64,female,20-24,2,5,6,5,5,5,4,5,5,5,4,4,5,5,4,4,5,5,4,4,3,3,2,3,3,3,3,3,3,2,3,2,2,3,2,2,2,3,3,1,3,3,3,1,1,2,2,2,4,4,4,4,4,3,4,4,2,3,3,3,3,1,1,16,15,19,5,23,20,34,17,18,11,26
